widget	script
HuangZuanShengJiLiBao_Drag	ui_frame.cfg
HuangZuanShengJiLiBao_Close	UI_Close.cfg
UI_HuangZuanShengJiLiBao	UI_HuangZuanShengJiLiBao.cfg
HuangZuanShengJiLiBao_Linqu	HuangZuanShengJiLiBao_Linqu.cfg
HuangZuanShengJiLiBao_Kaitong	Yellow.cfg
HuangZuanShengJiLiBao_Linquhuangzuanjiangli	HuangZuanShengJiLiBao_Linqu.cfg
HuangZuanShengJiLiBao_Xufei	Yellow.cfg
HuangZuanShengJiLiBao_Icon1	HuangZuanIcon.cfg
HuangZuanShengJiLiBao_Icon2	HuangZuanIcon.cfg
HuangZuanShengJiLiBao_Icon3	HuangZuanIcon.cfg
HuangZuanShengJiLiBao_Icon4	HuangZuanIcon.cfg
HuangZuanShengJiLiBao_Icon5	HuangZuanIcon.cfg
HuangZuanShengJiLiBao_Icon6	HuangZuanIcon.cfg
HuangZuanShengJiLiBao_Icon7	HuangZuanIcon.cfg
HuangZuanShengJiLiBao_Icon8	HuangZuanIcon.cfg
