widget	script
UI_ManorStair_LiaoTian	UI_ManorStair_LiaoTian.cfg
ShiJie	UI_LiaoTian_ModeSelect.cfg
GuoLiao	UI_LiaoTian_ModeSelect.cfg
TuanLiao	UI_LiaoTian_ModeSelect.cfg
DuiLiao	UI_LiaoTian_ModeSelect.cfg
SiLiao	UI_LiaoTian_ModeSelect.cfg
FaSong	UI_ManorStair_FaSong.cfg
LiaoTian	UI_LiaoTian_EditBox.cfg
ShiJie2	UI_LiaoTian_ModeSet_SJ.cfg
Guoliao2	UI_LiaoTian_ModeSet_GL.cfg
Juntuan2	UI_LiaoTian_ModeSet_TL.cfg
Zuidui2	UI_LiaoTian_ModeSet_DL.cfg
Siliao2	UI_LiaoTian_ModeSet_SL.cfg
T_ManorStair_Beta1_ShiJie1	UI_LiaoTian_ModeSet_SJ.cfg
T_ManorStair_Beta1_GuiJia1	UI_LiaoTian_ModeSet_GL.cfg
T_ManorStair_Beta1_JunTuan1	UI_LiaoTian_ModeSet_TL.cfg
T_ManorStair_Beta1_ZuDui1	UI_LiaoTian_ModeSet_DL.cfg
T_ManorStair_Beta1_SiLiao1	UI_LiaoTian_ModeSet_SL.cfg
Unfold	UI_LiaoTian_Unfold.cfg
PackUp	UI_LiaoTian_PackUp.cfg
T_ManorStair_Beta1_BiaoQing	T_ManorStair_Beta1_BiaoQing.cfg
T_ManorStair_Beta1_QuanBu1	UI_LiaoTian_ModeSet_ALL.cfg
UI_ManorStair_LiaoTian_Shezhi	UI_ManorStair_LiaoTian_Shezhi.cfg
