widget	script
UI_JuntuanD	UI_frame.cfg
Juantuanpaiming_Close	UI_Close.cfg
Juntuan_Paidui	Juntuan_Paidui.cfg
Shijian_Text	Shijian_Text.cfg
UI_Juntuan_Linqu1	UI_Juntuan_Linqu1.cfg
UI_Juntuan_Linqu2	UI_Juntuan_Linqu2.cfg
UI_Juntuan_Linqu3	UI_Juntuan_Linqu3.cfg
UI_Juntuan_Linqu4	UI_Juntuan_Linqu4.cfg
UI_Juntuan_Linqu5	UI_Juntuan_Linqu5.cfg
Juntuan_Icon1_1	Juntuan_Icon.cfg
Juntuan_Icon1_2	Juntuan_Icon.cfg
Juntuan_Icon1_3	Juntuan_Icon.cfg
Juntuan_Icon1_4	Juntuan_Icon.cfg
Juntuan_Icon2_1	Juntuan_Icon.cfg
Juntuan_Icon2_2	Juntuan_Icon.cfg
Juntuan_Icon2_3	Juntuan_Icon.cfg
Juntuan_Icon2_4	Juntuan_Icon.cfg
Juntuan_Icon3_1	Juntuan_Icon.cfg
Juntuan_Icon3_2	Juntuan_Icon.cfg
Juntuan_Icon3_3	Juntuan_Icon.cfg
Juntuan_Icon3_4	Juntuan_Icon.cfg
Juntuan_Icon4_1	Juntuan_Icon.cfg
Juntuan_Icon4_2	Juntuan_Icon.cfg
Juntuan_Icon4_3	Juntuan_Icon.cfg
Juntuan_Icon4_4	Juntuan_Icon.cfg
Juntuan_Icon5_1	Juntuan_Icon.cfg
Juntuan_Icon5_2	Juntuan_Icon.cfg
Juntuan_Icon5_3	Juntuan_Icon.cfg
Juntuan_Icon5_4	Juntuan_Icon.cfg
