widget	script
UI_Achievement	UI_Achievement.cfg
UI_Achievement_Close	UI_Close.cfg
UI_Achievement_Drag	UI_frame.cfg
UI_Button1	UI_Achievement_Button1.cfg
UI_Button2	UI_Achievement_Button2.cfg
UI_Button3	UI_Achievement_Button3.cfg
UI_Button4	UI_Achievement_Button4.cfg
UI_Button5	UI_Achievement_Button5.cfg
UI_Button6	UI_Achievement_Button6.cfg
UI_Button7	UI_Achievement_Button7.cfg
UI_Button8	UI_Achievement_Button8.cfg
UI_Button9	UI_Achievement_Button9.cfg
UI_Button10	UI_Achievement_Button10.cfg
UI_Button11	UI_Achievement_Button11.cfg
UI_Achievement_ListScroll	UI_Achievement_ListScroll.cfg
UI_Achievement_ListScroll2	UI_Achieve_ListSroll2.cfg
UI_Goumai1	UI_AchieveShop_goumai1.cfg
UI_Goumai3	UI_AchieveShop_goumai2.cfg
UI_Goumai5	UI_AchieveShop_goumai3.cfg
UI_Goumai7	UI_AchieveShop_goumai4.cfg
UI_Goumai9	UI_AchieveShop_goumai5.cfg
UI_Goumai2	UI_AchieveShop_goumai6.cfg
UI_Goumai4	UI_AchieveShop_goumai7.cfg
UI_Goumai6	UI_AchieveShop_goumai8.cfg
UI_Goumai8	UI_AchieveShop_goumai9.cfg
UI_Goumai10	UI_AchieveShop_goumai10.cfg
UI_Achievement_Input1	UI_Achievement_Chenjiudian.cfg
Goumai_Icon1	Achieveshopicon1.cfg
Goumai_Icon3	Achieveshopicon1.cfg
Goumai_Icon5	Achieveshopicon1.cfg
Goumai_Icon7	Achieveshopicon1.cfg
Goumai_Icon9	Achieveshopicon1.cfg
Goumai_Icon2	Achieveshopicon1.cfg
Goumai_Icon4	Achieveshopicon1.cfg
Goumai_Icon6	Achieveshopicon1.cfg
Goumai_Icon8	Achieveshopicon1.cfg
Goumai_Icon10	Achieveshopicon1.cfg
Chengjiu1	UI_AchieveButtonShow1.cfg
Chengjiu2	UI_AchieveButtonShow2.cfg
Chengjiu3	UI_AchieveButtonShow3.cfg
Chengjiu4	UI_AchieveButtonShow4.cfg
Chengjiu5	UI_AchieveButtonShow5.cfg
Chengjiu6	UI_AchieveButtonShow6.cfg
Chengjiu7	UI_AchieveButtonShow7.cfg
