widget	script
UI_CopyBattle_Touxiang	UI_CopyBattle_TouxiangCanvas.cfg
F1Tupian	UI_CopyBattle_F1Tupian.cfg
F2Tupian	UI_CopyBattle_F2Tupian.cfg
F3Tupia	UI_CopyBattle_F3Tupian.cfg
Buff1-1	UI_CopyBattle_Buff1-1.cfg
Buff1-2	UI_CopyBattle_Buff1-2.cfg
Buff1-3	UI_CopyBattle_Buff1-3.cfg
Buff1-4	UI_CopyBattle_Buff1-4.cfg
Buff1-5	UI_CopyBattle_Buff1-5.cfg
Buff1-6	UI_CopyBattle_Buff1-6.cfg
Buff1-7	UI_CopyBattle_Buff1-7.cfg
Buff1-8	UI_CopyBattle_Buff1-8.cfg
Buff2-1	UI_CopyBattle_Buff2-1.cfg
Buff2-2	UI_CopyBattle_Buff2-2.cfg
Buff2-3	UI_CopyBattle_Buff2-3.cfg
Buff2-4	UI_CopyBattle_Buff2-4.cfg
Buff2-5	UI_CopyBattle_Buff2-5.cfg
Buff2-6	UI_CopyBattle_Buff2-6.cfg
Buff2-7	UI_CopyBattle_Buff2-7.cfg
Buff2-8	UI_CopyBattle_Buff2-8.cfg
Buff3-1	UI_CopyBattle_Buff3-1.cfg
Buff3-2	UI_CopyBattle_Buff3-2.cfg
Buff3-3	UI_CopyBattle_Buff3-3.cfg
Buff3-4	UI_CopyBattle_Buff3-4.cfg
Buff3-5	UI_CopyBattle_Buff3-5.cfg
Buff3-6	UI_CopyBattle_Buff3-6.cfg
Buff3-7	UI_CopyBattle_Buff3-7.cfg
Buff3-8	UI_CopyBattle_Buff3-8.cfg
UI_CopyBattle_Inspire	UI_CopyBattle_Inspire.cfg
UI_CopyBattle_Inspire_Input1	UI_CopyBattle_Inspire.cfg
