widget	script
UI_Xiaoguanjia	UI_Xiaoguanjia.cfg
XGJ_Raido	XGJ_Raido.cfg
XGJ_Linqujiangli1	XGJ_Linqujiangli.cfg
XGJ_Linqujiangli2	XGJ_Linqujiangli.cfg
XGJ_Linqujiangli3	XGJ_Linqujiangli.cfg
XGJ_Linqujiangli4	XGJ_Linqujiangli.cfg
XGJ_Linqujiangli5	XGJ_Linqujiangli.cfg
XGJ_Linqujiangli6	XGJ_Linqujiangli.cfg
XGJ_Icon1	XGJ_Icon.cfg
XGJ_Icon2	XGJ_Icon.cfg
XGJ_Icon3	XGJ_Icon.cfg
XGJ_Icon4	XGJ_Icon.cfg
XGJ_Icon5	XGJ_Icon.cfg
XGJ_Icon6	XGJ_Icon.cfg
XGJ_Icon7	XGJ_Icon.cfg
XGJ_Icon8	XGJ_Icon.cfg
XGJ_Icon9	XGJ_Icon.cfg
XGJ_Icon10	XGJ_Icon.cfg
XGJ_Icon11	XGJ_Icon.cfg
XGJ_Icon12	XGJ_Icon.cfg
XGJ_Icon13	XGJ_Icon.cfg
XGJ_Icon14	XGJ_Icon.cfg
XGJ_Icon15	XGJ_Icon.cfg
XGJ_Icon16	XGJ_Icon.cfg
XGJ_Icon17	XGJ_Icon.cfg
XGJ_Icon18	XGJ_Icon.cfg
XGJ_Close	ui_close.cfg
XGJ_Drag	ui_frame.cfg
UI_Youxibaozr	UI_Youxibaozr.cfg
