widget	script
UI_Barracks	UI_BarracksCanvas.cfg
UI_Barracks_Close	UI_Barracks_Close.cfg
UI_Barracks_Drag	ui_frame.cfg
UI_Barracks_Upgrade	UI_TerritoryBuilding_Upgrade.cfg
ArmyRaido	UI_Barracks_ArmyRaido.cfg
UI_Barracks_Up	UI_Barracks_Up.cfg
UI_Barracks_Down	UI_Barracks_Down.cfg
UI_Barracks_Shuliang	UI_Barracks_Shuliang.cfg
ArmyRaido_1	UI_Barracks_ArmyRaido_1.cfg
Barracks_1	UI_BarracksTip.cfg
Barracks_2	UI_BarracksTip.cfg
Barracks_3	UI_BarracksTip.cfg
UI_Barracks_Reduce	UI_Barracks_Reduce.cfg
UI_Barracks_Add	UI_Barracks_Add.cfg
UI_Barracks_Forge	UI_Barracks_Forge.cfg
UI_Barracks_Levy	UI_Barracks_Levy.cfg
UI_Barracks_Buy	UI_Barracks_Buy.cfg
UI_Barracks_Recruit	UI_Barracks_Recruit.cfg
GameList	UI_Barracks_Gamelist.cfg
Barracks_Yjsm	UI_Yjsm.cfg
