widget	script
UI_CopyBattle_Show	UI_CopyBattle_ShowCanvas.cfg
UI_CopyBattle_Show_TouXiang	UI_CopyBattle_Show_TouXiang.cfg
Down	UI_CopyBattle_Show_Bt_Down.cfg
Up	UI_CopyBattle_Show_Bt_Up.cfg
UI_CopyBattle_Show_Icon1	UI_CopyBattle_Show_Icon1.cfg
UI_CopyBattle_Show_Icon2	UI_CopyBattle_Show_Icon2.cfg
UI_CopyBattle_Show_Icon3	UI_CopyBattle_Show_Icon3.cfg
UI_CopyBattle_Show_Icon4	UI_CopyBattle_Show_Icon4.cfg
UI_CopyBattle_Show_Icon5	UI_CopyBattle_Show_Icon5.cfg
UI_AddFriends_Jian	UI_AddFriends_Jian.cfg
UI_AddFriends_Jia	UI_AddFriends_Jia.cfg
UI_Friends_Add	UI_Friends_Add.cfg
UI_Friends_Talk	UI_Friends_Talk.cfg
UI_CopyBattle_Beta1_Input11_3	UI_CopyBattle_Beta1_Input11_3.cfg
UI_CopyBattle_Beta1_Input12_3	UI_CopyBattle_Beta1_Input12_3.cfg
UI_CopyBattle_Beta1_Input10_3	UI_CopyBattle_Beta1_Input10_3.cfg
