widget	script
UI_PeopleModelGroup	UI_PeopleModelGroupCanvas.cfg
UI_PeopleModelGroup_close	UI_PeopleModelGroup_close.cfg
UI_PeopleModelGroup_drag	UI_frame.cfg
UI_PeopleModelGroup_join	UI_PeopleModelGroup_join.cfg
UI_PeopleModelGroup_TeamBuilder	UI_PeopleModelGroup_TeamBuilder.cfg
UI_PeopleModelGroup_close1	UI_PeopleModelGroup_close1.cfg
UI_PeopleModelGroup_close2	UI_PeopleModelGroup_close2.cfg
UI_PeopleModelGroup_close3	UI_PeopleModelGroup_close3.cfg
UI_PeopleModelGroup_close4	UI_PeopleModelGroup_close4.cfg
UI_PeopleModelGroup_ToPostInformation	UI_PeopleModelGroup_ToPostInformation.cfg
UI_PeopleModelGroup_invite	UI_PeopleModelGroup_invite.cfg
UI_PeopleModelGroup_StartBattle	UI_PeopleModelGroup_StartBattle.cfg
UI_PeopleModelGroup_BreakTheRanks	UI_PeopleModelGroup_Leave.cfg
Prepare	UI_PeopleModelGroup_Prepare.cfg
CancelTo	UI_PeopleModelGroup_CancelTo.cfg
Leave2	UI_PeopleModelGroup_Leave.cfg
UI_PeopleModelGroup_input1	UI_frame.cfg
UI_PeopleModelGroup_LineUp	UI_PeopleModelGroup_LineUp.cfg
