widget	script
UI_Fuya_Keji	UI_Fuya_Keji.cfg
UI_Fuya_Keji_Drag	ui_frame.cfg
UI_Fuya_Keji_Close	UI_Close.cfg
UI_Fuya_Keji_Develop1	UI_Fuya_Keji_Develop1.cfg
UI_Fuya_Keji_Develop2	UI_Fuya_Keji_Develop2.cfg
UI_Fuya_Keji_Develop3	UI_Fuya_Keji_Develop3.cfg
UI_Fuya_Keji_Develop4	UI_Fuya_Keji_Develop4.cfg
UI_Fuya_Keji_Develop5	UI_Fuya_Keji_Develop5.cfg
UI_Fuya_Keji_Develop6	UI_Fuya_Keji_Develop6.cfg
UI_Fuya_Keji_Develop7	UI_Fuya_Keji_Develop7.cfg
UI_Fuya_Keji_ClearCD1	UI_Fuya_Keji_ClearCD1.cfg
UI_Fuya_Keji_ClearCD2	UI_Fuya_Keji_ClearCD2.cfg
UI_Fuya_Keji_ClearCD3	UI_Fuya_Keji_ClearCD3.cfg
UI_Fuya_Keji_ClearCD4	UI_Fuya_Keji_ClearCD4.cfg
UI_Fuya_Keji_ClearCD5	UI_Fuya_Keji_ClearCD5.cfg
UI_Fuya_Keji_ClearCD6	UI_Fuya_Keji_ClearCD6.cfg
UI_Fuya_Keji_ClearCD7	UI_Fuya_Keji_ClearCD7.cfg
UI_Fuya_Keji_LeftPage	UI_Fuya_Keji_LeftPage.cfg
UI_Fuya_Keji_RightPage	UI_Fuya_Keji_RightPage.cfg
