widget	script
UI_Beta2_Friend	UI_Beta2_Friend.cfg
UI_Friend_Drag	UI_frame.cfg
UI_Beta2_Friend_Close	UI_Close.cfg
UI_Beta2_Friend_FarLeft	UI_Beta2_Friend_FarLeft.cfg
UI_Beta2_Friend_Left	UI_Beta2_Friend_Left.cfg
UI_Beta2_Friend_Right	UI_Beta2_Friend_Right.cfg
UI_Beta2_Friend_FarRight	UI_Beta2_Friend_FarRight.cfg
UI_Beta2_Friend_Fsxx	UI_Beta2_Friend_Fsxx.cfg
UI_Beta2_Friend_Fsyj	UI_Beta2_Friend_Fsyj.cfg
UI_Beta2_Friend_Tjhy	UI_Beta2_Friend_Tjhy.cfg
UI_Beta2_Friend_Schy	UI_Beta2_Friend_Schy.cfg
UI_Beta2_Friend_Icon1	UI_Beta2_Friend_Icon1.cfg
UI_Beta2_Friend_Icon2	UI_Beta2_Friend_Icon2.cfg
UI_Beta2_Friend_Icon3	UI_Beta2_Friend_Icon3.cfg
UI_Beta2_Friend_Icon4	UI_Beta2_Friend_Icon4.cfg
UI_Beta2_Friend_Icon5	UI_Beta2_Friend_Icon5.cfg
UI_Beta2_Friend_Icon6	UI_Beta2_Friend_Icon6.cfg
UI_Beta2_Friend_Hmd	UI_Beta2_Friend_Hmd.cfg
UI_Friend_Add	UI_Friend_Add.cfg
UI_Friend_Delete	UI_Friend_Delete.cfg
UI_Friend_Fanhui	UI_Friend_Fanhui.cfg
