widget	script
UI_Beta2_Formation	UI_Beta2_Formation.cfg
UI_Beta2_Formation_Close	UI_Beta2_Formation_Qx1.cfg
UI_Beta3_Formation_All	UI_Beta3_Formation_All.cfg
UI_Beta2_Formation_Bb	UI_Beta2_Formation_Bb.cfg
UI_Beta2_Formation_Qb	UI_Beta2_Formation_Qb.cfg
UI_Beta2_Formation_Gb	UI_Beta2_Formation_Gb.cfg
UI_Beta2_Formation_Qx	UI_Beta2_Formation_Qx.cfg
UI_Beta2_Formation_Cx1	UI_Beta2_Formation_Cx1.cfg
UI_Beta2_Formation_Cx2	UI_Beta2_Formation_Cx2.cfg
UI_Beta2_Formation_Cx3	UI_Beta2_Formation_Cx3.cfg
UI_Beta2_Formation_Tj1	UI_Beta2_Formation_Tj1.cfg
UI_Beta2_Formation_Tj2	UI_Beta2_Formation_Tj2.cfg
UI_Beta2_Formation_Tj3	UI_Beta2_Formation_Tj3.cfg
UI_Beta2_Formation_Tj4	UI_Beta2_Formation_Tj4.cfg
UI_Beta2_Formation_Tj5	UI_Beta2_Formation_Tj5.cfg
UI_Beta2_Formation_Tj6	UI_Beta2_Formation_Tj6.cfg
UI_Beta2_Formation_Tj7	UI_Beta2_Formation_Tj7.cfg
UI_Beta2_Formation_Tj8	UI_Beta2_Formation_Tj8.cfg
UI_Beta2_Formation_Tscx_Close	UI_Beta2_Formation_Close.cfg
UI_Beta2_Formation_Tscx_Qd	UI_Beta2_Formation_Close.cfg
UI_Beta2_Formation_Tscx_Qx	UI_Beta2_Formation_Close.cfg
UI_Beta2_Formation_Slider1	UI_Beta2_Formation_Slider1.cfg
UI_Beta2_Formation_Slider2	UI_Beta2_Formation_Slider2.cfg
UI_Beta2_Formation_Slider3	UI_Beta2_Formation_Slider3.cfg
UI_Beta2_Formation_Slider4	UI_Beta2_Formation_Slider4.cfg
UI_Beta2_Formation_Bz	UI_Beta2_Formation_Bz.cfg
UI_Beta2_Formation_Jkxz_Bar1	UI_Beta2_Formation_Jkxz_Bar1.cfg
UI_Beta2_Formation_Jkxz_Bar2	UI_Beta2_Formation_Jkxz_Bar2.cfg
UI_Beta2_Formation_Jkxz_Bar3	UI_Beta2_Formation_Jkxz_Bar3.cfg
UI_Beta2_Formation_Jkxz1	UI_Beta2_Formation_Jkxz1.cfg
UI_Beta2_Formation_Jkxz2	UI_Beta2_Formation_Jkxz2.cfg
UI_Beta2_Formation_Jkxz4	UI_Beta2_Formation_Jkxz4.cfg
UI_Beta2_Formation_Jkxz5	UI_Beta2_Formation_Jkxz5.cfg
UI_Beta2_Formation_Jkxz7	UI_Beta2_Formation_Jkxz7.cfg
UI_Beta2_Formation_Jkxz8	UI_Beta2_Formation_Jkxz8.cfg
UI_Beta2_Formation_Drag	ui_frame.cfg
UI_Beta3_Formation_Left	UI_Beta3_Formation_Left.cfg
UI_Beta3_Formation_Right	UI_Beta3_Formation_Right.cfg
UI_Beta3_Formation_Ed1	UI_Beta3_Formation_Ed1.cfg
UI_Beta3_Formation_Ed2	UI_Beta3_Formation_Ed2.cfg
UI_Beta3_Formation_Ed3	UI_Beta3_Formation_Ed3.cfg
UI_Beta2_Formation_Bztx1	UI_Beta2_Formation_Bztx1.cfg
UI_Beta2_Formation_Bztx2	UI_Beta2_Formation_Bztx2.cfg
UI_Beta2_Formation_Bztx3	UI_Beta2_Formation_Bztx3.cfg
UI_Beta2_Formation_Bztx4	UI_Beta2_Formation_Bztx4.cfg
UI_Beta2_Formation_Bztx5	UI_Beta2_Formation_Bztx5.cfg
UI_Beta2_Formation_Bztx6	UI_Beta2_Formation_Bztx6.cfg
UI_Beta2_Formation_Bztx7	UI_Beta2_Formation_Bztx7.cfg
UI_Beta2_Formation_Bztx8	UI_Beta2_Formation_Bztx8.cfg
UI_Beta2_Formation_Bztx9	UI_Beta2_Formation_Bztx9.cfg
UI_Beta2_Formation_Bztx10	UI_Beta2_Formation_Bztx10.cfg
UI_Beta2_Formation_Bztx11	UI_Beta2_Formation_Bztx11.cfg
UI_Beta2_Formation_Mb	UI_Beta2_Formation_Mb.cfg
UI_Beta2_Formation_Qx1	UI_Beta2_Formation_Qx1.cfg
UI_Beta2_Formation_BingZhong	UI_Beta2_Formation_BingZhong.cfg
UI_Beta2_Formation_Add1	UI_Beta2_Formation_Add1.cfg
UI_Beta2_Formation_Add2	UI_Beta2_Formation_Add2.cfg
UI_Beta2_Formation_Add3	UI_Beta2_Formation_Add3.cfg
UI_Beta2_Formation_Add4	UI_Beta2_Formation_Add4.cfg
FormationRaido2	UI_Beta2_FormationRaido2.cfg
UI_Beta2_Formation_Edit1	UI_Beta2_Formation_Edit1.cfg
UI_Beta2_Formation_Edit2	UI_Beta2_Formation_Edit2.cfg
UI_Beta2_Formation_Edit3	UI_Beta2_Formation_Edit3.cfg
UI_Beta2_Formation_Edit4	UI_Beta2_Formation_Edit4.cfg
UI_Beta2_Formation_Input40_1	UI_Beta2_Formation_Input40_1.cfg
UI_Beta2_Formation_Input41_1	UI_Beta2_Formation_Input41_1.cfg
UI_Beta2_Formation_Input42_1	UI_Beta2_Formation_Input42_1.cfg
UI_Beta2_Formation_Input43_1	UI_Beta2_Formation_Input43_1.cfg
InputEdit1	InputEdit1.cfg
InputEdit2	InputEdit1.cfg
InputEdit3	InputEdit1.cfg
InputEdit4	InputEdit1.cfg
UI_Beta2_Formation_Input40	UI_Beta2_Formation_Input40.cfg
UI_Beta2_Formation_Input41	UI_Beta2_Formation_Input41.cfg
UI_Beta2_Formation_Input42	UI_Beta2_Formation_Input42.cfg
UI_Beta2_Formation_Input43	UI_Beta2_Formation_Input43.cfg
