widget	script
UI_Corps	UI_Corps.cfg
UI_Corps1_Drag	ui_frame.cfg
UI_Close	UI_Close.cfg
UI_YiShengQing1	UI_ChaKan1.cfg
UI_YiShengQing2	UI_ChaKan2.cfg
UI_YiShengQing3	UI_ChaKan3.cfg
UI_YiShengQing4	UI_ChaKan4.cfg
UI_YiShengQing5	UI_ChaKan5.cfg
UI_YiShengQing6	UI_ChaKan6.cfg
UI_YiShengQing7	UI_ChaKan7.cfg
UI_YiShengQing8	UI_ChaKan8.cfg
UI_YiShengQing9	UI_ChaKan9.cfg
UI_YiShengQing10	UI_ChaKan10.cfg
UI_ChaKan1	UI_ChaKan1.cfg
UI_ChaKan2	UI_ChaKan2.cfg
UI_ChaKan3	UI_ChaKan3.cfg
UI_ChaKan4	UI_ChaKan4.cfg
UI_ChaKan5	UI_ChaKan5.cfg
UI_ChaKan6	UI_ChaKan6.cfg
UI_ChaKan7	UI_ChaKan7.cfg
UI_ChaKan8	UI_ChaKan8.cfg
UI_ChaKan9	UI_ChaKan9.cfg
UI_ChaKan10	UI_ChaKan10.cfg
UI_ChuangJian	UI_ChuangJian.cfg
UI_LeftPage	UI_CorpsLeftPage.cfg
UI_RightPage	UI_CorpsRightPage.cfg
GameList1	UI_Corps_GameList1.cfg
